codi_ine,nom
250019,Abella de la Conca
080018,Abrera
250024,Àger
250030,Agramunt
080023,Aguilar de Segarra
170010,Agullana
080142,Aiguafreda
430017,Aiguamúrcia
170025,Aiguaviva
250387,Aitona
250045,"Alamús, els"
250058,Alàs i Cerc
250061,"Albagés, l'"
170031,Albanyà
250077,Albatàrrec
250083,Albesa
250096,"Albi, l'"
430022,Albinyana
430038,"Albiol, l'"
170046,Albons
430043,Alcanar
250100,Alcanó
250117,Alcarràs
250122,Alcoletge
430056,Alcover
439044,"Aldea, l'"
430069,Aldover
430075,"Aleixar, l'"
080039,Alella
430081,Alfara de Carles
250138,Alfarràs
250143,Alfés
430094,Alforja
250156,Algerri
250169,Alguaire
250175,Alins
430108,Alió
250194,Almacelles
250208,Almatret
250215,Almenar
430115,Almoster
250220,Alòs de Balaguer
170062,Alp
080044,Alpens
250236,Alpicat
250241,Alt Àneu
430120,Altafulla
170078,Amer
430136,"Ametlla de Mar, l'"
080057,"Ametlla del Vallès, l'"
439060,"Ampolla, l'"
430141,Amposta
170084,Anglès
250273,Anglesola
250292,Arbeca
430167,"Arboç, l'"
430154,Arbolí
170097,Arbúcies
080060,Arenys de Mar
080076,Arenys de Munt
170101,Argelaguer
080082,Argençola
430173,"Argentera, l'"
080095,Argentona
170118,"Armentera, l'"
430189,Arnes
250313,Arres
250328,Arsèguel
080109,Artés
250334,Artesa de Lleida
250349,Artesa de Segre
430192,Ascó
250365,Aspa
250371,"Avellanes i Santa Linya, les"
080116,Avià
080121,Avinyó
170123,Avinyonet de Puigventós
080137,Avinyonet del Penedès
080155,Badalona
089045,Badia del Vallès
080168,Bagà
250390,Baix Pallars
250404,Balaguer
080174,Balenyà
080180,Balsareny
430206,Banyeres del Penedès
170157,Banyoles
250411,Barbens
430213,Barberà de la Conca
082520,Barberà del Vallès
080193,Barcelona
250426,"Baronia de Rialb, la"
170160,Bàscara
250447,Bassella
430228,Batea
250450,Bausen
080207,Begues
170139,Begur
250463,Belianes
250485,Bell-lloc d'Urgell
251706,Bellaguarda
170182,Bellcaire d'Empordà
250479,Bellcaire d'Urgell
250498,Bellmunt d'Urgell
430234,Bellmunt del Priorat
080214,Bellprat
250501,Bellpuig
430249,Bellvei
250518,Bellver de Cerdanya
250523,Bellvís
250539,Benavent de Segrià
430252,Benifallet
430265,Benissanet
080229,Berga
170195,Besalú
170209,Bescanó
170216,Beuda
080235,Bigues i Riells del Fai
250557,Biosca
170221,"Bisbal d'Empordà, la"
430271,"Bisbal de Montsant, la"
430287,"Bisbal del Penedès, la"
172348,Biure
430290,Blancafort
170237,Blanes
170293,Boadella i les Escaules
170242,Bolvir
430304,Bonastre
250576,"Bòrdes, Es"
170255,Bordils
250582,"Borges Blanques, les"
430311,"Borges del Camp, les"
170268,Borrassà
080240,Borredà
250595,Bossòst
430326,Bot
430332,Botarell
250560,Bovera
430347,Bràfim
170274,Breda
080253,"Bruc, el"
080266,"Brull, el"
170280,Brunyola i Sant Martí Sapresa
430350,Cabacés
250609,Cabanabona
170314,Cabanelles
170307,Cabanes
080272,"Cabanyes, les"
250616,Cabó
430363,Cabra del Camp
080288,Cabrera d'Anoia
080291,Cabrera de Mar
080305,Cabrils
170329,Cadaqués
080312,Calaf
430379,Calafell
080348,Calders
080327,Caldes d'Estrac
170335,Caldes de Malavella
080333,Caldes de Montbui
080351,Calella
080370,Calldetenes
080386,Callús
080364,Calonge de Segarra
170340,Calonge i Sant Antoni
250621,Camarasa
439039,Camarles
430385,Cambrils
170353,Camós
170366,Campdevànol
170372,Campelles
080399,Campins
170388,Campllong
170391,Camprodon
250637,Canejan
170405,Canet d'Adri
080403,Canet de Mar
439076,"Canonja, la"
080410,Canovelles
080425,Cànoves i Samalús
170412,Cantallops
080431,Canyelles
430398,Capafonts
430402,Capçanes
080446,Capellades
170427,Capmany
080459,Capolat
080462,Cardedeu
080478,Cardona
080484,Carme
430419,Caseres
170448,Cassà de la Selva
080497,Casserres
170486,"Castell d'Aro, Platja d'Aro i s'Agaró"
080575,Castell de l'Areny
259046,Castell de Mur
250642,Castellar de la Ribera
080522,Castellar de n'Hug
080500,Castellar del Riu
080517,Castellar del Vallès
080538,Castellbell i el Vilar
080543,Castellbisbal
080556,Castellcir
250674,Castelldans
080569,Castelldefels
080581,Castellet i la Gornal
170464,Castellfollit de la Roca
080608,Castellfollit de Riubregós
080594,Castellfollit del Boix
080615,Castellgalí
080620,Castellnou de Bages
250680,Castellnou de Seana
170470,Castelló d'Empúries
250693,Castelló de Farfanya
080636,Castellolí
250707,Castellserà
080641,Castellterçol
430424,Castellvell del Camp
080654,Castellví de la Marca
080667,Castellví de Rosanes
430430,"Catllar, el"
250714,Cava
171899,"Cellera de Ter, la"
170499,Celrà
080673,Centelles
082687,Cercs
082665,Cerdanyola del Vallès
080689,Cervelló
250729,Cervera
250735,Cervià de les Garrigues
170502,Cervià de Ter
170519,Cistella
250740,Ciutadilla
250753,Clariana de Cardener
250766,"Cogul, el"
170545,Colera
250772,Coll de Nargó
080692,Collbató
430458,Colldejou
080706,Collsuspina
170558,Colomers
251636,"Coma i la Pedra, la"
251615,Conca de Dalt
430461,Conesa
430477,Constantí
080713,Copons
430483,Corbera d'Ebre
080728,Corbera de Llobregat
250788,Corbins
170577,Corçà
080734,Cornellà de Llobregat
170561,Cornellà del Terri
430496,Cornudella de Montsant
430509,Creixell
170583,Crespià
179011,"Cruïlles, Monells i Sant Sadurní de l'Heura"
080749,Cubelles
250791,Cubells
430516,Cunit
170600,Darnius
170617,Das
439018,Deltebre
080752,Dosrius
430537,Duesaigües
170622,"Escala, l'"
080765,Esparreguera
170638,Espinelves
250812,"Espluga Calba, l'"
430542,"Espluga de Francolí, l'"
080771,Esplugues de Llobregat
170643,Espolla
170656,Esponellà
250827,Espot
080787,"Espunyola, l'"
082541,"Esquirol, l'"
250886,Estamariu
080790,"Estany, l'"
250851,Estaràs
250864,Esterri d'Àneu
250870,Esterri de Cardós
430555,Falset
170059,"Far d'Empordà, el"
250899,Farrera
430568,"Fatarella, la"
430574,"Febró, la"
081347,Figaró-Montmany
080804,Fígols
259084,Fígols i Alinyà
430580,"Figuera, la"
170669,Figueres
430593,Figuerola del Camp
170675,Flaçà
430607,Flix
250925,"Floresta, la"
080826,Fogars de la Selva
080811,Fogars de Montclús
170681,Foixà
080832,Folgueroles
250931,Fondarella
080847,Fonollosa
080850,Font-rubí
170694,Fontanals de Cerdanya
170708,Fontanilles
170715,Fontcoberta
250946,Foradada
179026,Forallac
430614,Forès
170736,Fornells de la Selva
170741,Fortià
080863,"Franqueses del Vallès, les"
430629,Freginals
250962,"Fuliola, la"
250978,Fulleda
080902,Gaià
430635,"Galera, la"
080879,Gallifa
430640,Gandesa
430653,Garcia
430666,"Garidells, els"
080885,"Garriga, la"
170754,Garrigàs
170767,Garrigoles
170773,Garriguella
080898,Gavà
250984,Gavet de la Conca
080919,Gelida
170789,Ger
259123,Gimenells i el Pla de la Font
430672,Ginestar
170792,Girona
080924,Gironella
080930,Gisclareny
430688,Godall
250997,Golmés
170806,Gombrèn
251001,Gósol
080945,"Granada, la"
251018,"Granadella, la"
080958,Granera
251023,"Granja d'Escarp, la"
080961,Granollers
251039,Granyanella
251057,Granyena de les Garrigues
251044,Granyena de Segarra
430691,Gratallops
080977,Gualba
170813,Gualta
080996,Guardiola de Berguedà
430705,"Guiamets, els"
170828,Guils de Cerdanya
251095,Guimerà
259031,"Guingueta d'Àneu, la"
251109,Guissona
251116,Guixers
081000,Gurb
430712,Horta de Sant Joan
081017,"Hospitalet de Llobregat, l'"
081629,"Hostalets de Pierola, els"
170834,Hostalric
081022,Igualada
251155,Isona i Conca Dellà
170849,Isòvol
251137,Ivars d'Urgell
251121,Ivars de Noguera
251142,Ivorra
170852,Jafre
170865,"Jonquera, la"
081038,Jorba
259101,Josa i Tuixén
170871,Juià
251180,Juncosa
251193,Juneda
251214,Les
251229,Linyola
081043,"Llacuna, la"
170887,Lladó
251235,Lladorre
251240,Lladurs
081056,"Llagosta, la"
170890,Llagostera
170904,Llambilles
170911,Llanars
170926,Llançà
251253,Llardecans
251266,Llavorsí
251207,Lleida
170932,Llers
251272,Lles de Cerdanya
081075,Lliçà d'Amunt
081081,Lliçà de Vall
251288,Llimiana
081069,Llinars del Vallès
170947,Llívia
430727,"Lloar, el"
251291,Llobera
430733,Llorac
430748,Llorenç del Penedès
170950,Lloret de Mar
170963,"Llosses, les"
081094,Lluçà
171024,Maçanet de Cabrenys
171030,Maçanet de la Selva
170979,Madremanya
170985,Maià de Montcal
251333,Maials
251305,Maldà
081108,Malgrat de Mar
081115,Malla
081120,Manlleu
081136,Manresa
430764,Marçà
430751,Margalef
082423,Marganell
081141,Martorell
081154,Martorelles
430770,Mas de Barberans
171002,Masarac i Vilarnadal
430786,Masdenverge
081167,"Masies de Roda, les"
081173,"Masies de Voltregà, les"
430799,Masllorenç
081189,"Masnou, el"
430803,"Masó, la"
430810,Maspujols
081192,Masquefa
430825,"Masroig, el"
251312,Massalcoreig
171019,Massanes
251327,Massoteres
081206,Matadepera
081213,Mataró
081228,Mediona
251348,Menàrguens
170998,Meranges
171058,Mieres
430831,"Milà, el"
251351,Miralcamp
430846,Miravet
081385,Moià
430859,"Molar, el"
081234,Molins de Rei
251370,Mollerussa
171061,Mollet de Peralada
081249,Mollet del Vallès
171077,Molló
251364,"Molsosa, la"
081287,Monistrol de Calders
081271,Monistrol de Montserrat
430918,Mont-ral
171100,Mont-ras
430923,Mont-roig del Camp
171096,Montagut i Oix
430862,Montblanc
430884,Montbrió del Camp
081252,Montcada i Reixac
081304,Montclar
251399,Montellà i Martinet
081311,Montesquiu
251403,Montferrer i Castellbò
430897,Montferri
251386,Montgai
081265,Montgat
081326,Montmajor
081332,Montmaneu
430901,"Montmell, el"
081350,Montmeló
251425,Montoliu de Lleida
251410,Montoliu de Segarra
251431,Montornès de Segarra
081363,Montornès del Vallès
081379,Montseny
430939,Móra d'Ebre
430944,Móra la Nova
430957,"Morell, el"
430960,"Morera de Montsant, la"
081290,Muntanyola
081398,Mura
251459,Nalec
250254,Naut Aran
081402,Navarcles
081419,Navàs
171117,Navata
251462,Navès
081424,"Nou de Berguedà, la"
430976,"Nou de Gaià, la"
430982,Nulles
251484,Odèn
081430,Òdena
171122,Ogassa
081458,Olèrdola
081461,Olesa de Bonesvalls
081477,Olesa de Montserrat
251497,Oliana
251500,Oliola
251517,Olius
081483,Olivella
081496,Olost
171143,Olot
251522,"Oluges, les"
081445,Olvan
251538,"Omellons, els"
251543,"Omells de na Gaia, els"
171156,Ordis
251556,Organyà
081509,Orís
081516,Oristà
081521,Orpí
081537,Òrrius
251569,Os de Balaguer
171169,Osor
251575,Ossó de Sió
081542,Pacs del Penedès
081555,Palafolls
171175,Palafrugell
171181,Palamós
251581,"Palau d'Anglesola, el"
171194,Palau de Santa Eulàlia
171215,Palau-sator
171208,Palau-saverdera
081568,Palau-solità i Plegamans
431009,"Pallaresos, els"
081574,Pallejà
430995,"Palma d'Ebre, la"
089058,"Palma de Cervelló, la"
171236,Palol de Revardit
171241,Pals
081580,"Papiol, el"
171254,Pardines
081593,Parets del Vallès
171267,Parlavà
431016,Passanant i Belltall
171289,Pau
431021,Paüls
171292,Pedret i Marzà
251641,Penelles
171306,"Pera, la"
081607,Perafita
431037,Perafort
171328,Peralada
251654,Peramola
431042,"Perelló, el"
081614,Piera
431055,"Piles, les"
081635,Pineda de Mar
431068,"Pinell de Brai, el"
251667,Pinell de Solsonès
251673,Pinós
431074,Pira
431080,"Pla de Santa Maria, el"
081640,"Pla del Penedès, el"
171334,"Planes d'Hostoles, les"
171349,Planoles
259118,"Plans de Sió, els"
251689,"Poal, el"
251692,"Pobla de Cérvoles, la"
081653,"Pobla de Claramunt, la"
081666,"Pobla de Lillet, la"
431093,"Pobla de Mafumet, la"
431107,"Pobla de Massaluca, la"
431114,"Pobla de Montornès, la"
251713,"Pobla de Segur, la"
431129,Poboleda
081672,Polinyà
431135,"Pont d'Armentera, el"
250306,"Pont de Bar, el"
171352,Pont de Molins
251734,"Pont de Suert, el"
081825,"Pont de Vilomara i Rocafort, el"
431418,Pontils
081688,Pontons
171365,Pontós
251728,Ponts
171371,Porqueres
431140,Porrera
171404,"Port de la Selva, el"
171387,Portbou
251749,"Portella, la"
431153,Pradell de la Teixeta
431166,Prades
431172,Prat de Comte
081691,"Prat de Llobregat, el"
431188,Pratdip
081712,Prats de Lluçanès
081705,"Prats de Rei, els"
251752,Prats i Sansor
251765,Preixana
251771,Preixens
082303,Premià de Dalt
081727,Premià de Mar
171390,"Preses, les"
251790,Prullans
081751,Puig-reig
171411,Puigcerdà
081748,Puigdàlber
251804,Puiggròs
431191,Puigpelat
251811,Puigverd d'Agramunt
251826,Puigverd de Lleida
081764,Pujalt
081770,"Quar, la"
171426,Quart
170433,Queralbs
431205,Querol
171432,Rabós
081786,Rajadell
431362,"Ràpita, la"
431212,Rasquera
171447,Regencós
081799,Rellinars
431227,Renau
431233,Reus
251832,Rialp
431248,"Riba, la"
431251,Riba-roja d'Ebre
259059,Ribera d'Ondara
251850,Ribera d'Urgellet
171450,Ribes de Freser
171463,Riells i Viabrea
431264,"Riera de Gaià, la"
251863,Riner
171479,Ripoll
081803,Ripollet
259139,Riu de Cerdanya
171485,Riudarenes
171498,Riudaura
431270,Riudecanyes
431286,Riudecols
171501,Riudellots de la Selva
431299,Riudoms
171518,Riumors
081810,"Roca del Vallès, la"
431303,Rocafort de Queralt
431310,Roda de Berà
081831,Roda de Ter
431325,Rodonyà
431331,Roquetes
171523,Roses
251898,Rosselló
431346,"Rourell, el"
081846,Rubí
081859,Rubió
171539,Rupià
089019,Rupit i Pruit
081878,Sabadell
081884,Sagàs
251902,Salàs de Pallars
081901,Saldes
171544,Sales de Llierca
081918,Sallent
431359,Salomó
439057,Salou
171557,Salt
251919,Sanaüja
081944,Sant Adrià de Besòs
081957,Sant Agustí de Lluçanès
081960,Sant Andreu de la Barca
081976,Sant Andreu de Llavaneres
171576,Sant Andreu Salou
171833,Sant Aniol de Finestres
081982,Sant Antoni de Vilamajor
081995,Sant Bartomeu del Grau
082009,Sant Boi de Llobregat
082016,Sant Boi de Lluçanès
082037,Sant Cebrià de Vallalta
082021,Sant Celoni
082042,Sant Climent de Llobregat
171582,Sant Climent Sescebes
082055,Sant Cugat del Vallès
082068,Sant Cugat Sesgarrigues
251961,Sant Esteve de la Sarga
082074,Sant Esteve de Palautordera
082080,Sant Esteve Sesrovires
171595,Sant Feliu de Buixalleu
082107,Sant Feliu de Codines
171609,Sant Feliu de Guíxols
082114,Sant Feliu de Llobregat
171616,Sant Feliu de Pallerols
082129,Sant Feliu Sasserra
171621,Sant Ferriol
082093,Sant Fost de Campsentelles
082135,Sant Fruitós de Bages
171637,Sant Gregori
251924,Sant Guim de Freixenet
251977,Sant Guim de la Plana
171642,Sant Hilari Sacalm
082153,Sant Hipòlit de Voltregà
081939,Sant Iscle de Vallalta
439023,Sant Jaume d'Enveja
082166,Sant Jaume de Frontanyà
171655,Sant Jaume de Llierca
431378,Sant Jaume dels Domenys
171674,Sant Joan de les Abadesses
171680,Sant Joan de Mollet
082188,Sant Joan de Vilatorrada
082172,Sant Joan Despí
171851,Sant Joan les Fonts
171668,Sant Jordi Desvalls
089030,Sant Julià de Cerdanyola
171693,Sant Julià de Ramis
082205,Sant Julià de Vilatorta
171693,Sant Julià del Llor i Bonmatí
082212,Sant Just Desvern
082227,Sant Llorenç d'Hortons
171714,Sant Llorenç de la Muga
251930,Sant Llorenç de Morunys
082233,Sant Llorenç Savall
082251,Sant Martí d'Albars
082248,Sant Martí de Centelles
171729,Sant Martí de Llémena
259025,Sant Martí de Riucorb
082264,Sant Martí de Tous
082270,Sant Martí Sarroca
082286,Sant Martí Sesgueioles
171735,Sant Martí Vell
082299,Sant Mateu de Bages
171740,Sant Miquel de Campmajor
171753,Sant Miquel de Fluvià
171766,Sant Mori
171772,Sant Pau de Segúries
082310,Sant Pere de Ribes
082325,Sant Pere de Riudebitlles
082331,Sant Pere de Torelló
082346,Sant Pere de Vilamajor
171788,Sant Pere Pescador
081897,Sant Pere Sallavinera
082359,Sant Pol de Mar
082362,Sant Quintí de Mediona
082378,Sant Quirze de Besora
082384,Sant Quirze del Vallès
082397,Sant Quirze Safaja
251945,Sant Ramon
082401,Sant Sadurní d'Anoia
082418,Sant Sadurní d'Osormort
080983,Sant Salvador de Guardiola
082628,Sant Vicenç de Castellet
082649,Sant Vicenç de Montalt
082652,Sant Vicenç de Torelló
082634,Sant Vicenç dels Horts
431384,Santa Bàrbara
082439,Santa Cecília de Voltregà
082444,Santa Coloma de Cervelló
171805,Santa Coloma de Farners
082457,Santa Coloma de Gramenet
431397,Santa Coloma de Queralt
171812,Santa Cristina d'Aro
082460,Santa Eugènia de Berga
082476,Santa Eulàlia de Riuprimer
082482,Santa Eulàlia de Ronçana
082495,Santa Fe del Penedès
171827,Santa Llogaia d'Àlguema
082508,Santa Margarida de Montbui
082515,Santa Margarida i els Monjos
082589,Santa Maria d'Oló
082536,Santa Maria de Besora
082567,Santa Maria de Martorelles
082554,Santa Maria de Merlès
082573,Santa Maria de Miralles
082592,Santa Maria de Palautordera
431401,Santa Oliva
171848,Santa Pau
082606,Santa Perpètua de Mogoda
082613,Santa Susanna
081923,Santpedor
431423,Sarral
171864,Sarrià de Ter
252017,Sarroca de Bellera
252000,Sarroca de Lleida
171870,"Saus, Camallera i Llampaies"
431439,Savallà del Comtat
431444,"Secuita, la"
171886,"Selva de Mar, la"
431457,"Selva del Camp, la"
431460,Senan
430445,"Sénia, la"
252022,Senterada
250352,"Sentiu de Sió, la"
082671,Sentmenat
171903,Serinyà
252043,Seròs
171910,Serra de Daró
171925,Setcases
252038,"Seu d'Urgell, la"
082690,Seva
252056,Sidamon
171931,Sils
082704,Sitges
170524,Siurana
082711,Sobremunt
252069,"Soleràs, el"
431476,Solivella
252075,Solsona
082726,Sora
252081,Soriguera
252094,Sort
252108,Soses
082732,Subirats
252115,Sudanell
252120,Sunyer
082747,Súria
171946,Susqueda
082763,Tagamanent
082779,Talamanca
252154,Talarn
252167,Talavera
171959,"Tallada d'Empordà, la"
082785,Taradell
431482,Tarragona
252173,Tàrrega
252189,Tarrés
252192,Tarroja de Segarra
082750,Tavèrnoles
082802,Tavertet
082819,Teià
252206,Térmens
171962,Terrades
082798,Terrassa
082824,Tiana
252213,Tírvia
252228,Tiurana
431495,Tivenys
431508,Tivissa
082830,Tona
252234,Torà
082845,Tordera
082858,Torelló
252249,"Torms, els"
252252,Tornabous
252271,"Torre de Cabdella, la"
082861,"Torre de Claramunt, la"
431515,"Torre de Fontaubella, la"
431520,"Torre de l'Espanyol, la"
252332,Torre-serona
252265,Torrebesses
431536,Torredembarra
252287,Torrefarrera
259078,Torrefeta i Florejacs
252304,Torregrossa
252311,Torrelameu
082877,Torrelavit
082883,Torrelles de Foix
082896,Torrelles de Llobregat
171978,Torrent
252326,Torres de Segre
171984,Torroella de Fluvià
171997,Torroella de Montgrí
431541,Torroja del Priorat
172001,Tortellà
431554,Tortosa
172018,Toses
172023,Tossa de Mar
252347,Tremp
172044,Ullà
082900,Ullastrell
172057,Ullastret
431567,Ulldecona
431573,Ulldemolins
172039,Ultramort
172060,Urús
082917,Vacarisses
170144,"Vajol, la"
172076,"Vall d'en Bas, la"
172082,"Vall de Bianya, la"
250432,"Vall de Boí, la"
259010,Vall de Cardós
172095,Vall-llobrega
082922,Vallbona d'Anoia
252385,Vallbona de les Monges
082938,Vallcebre
431589,Vallclara
252402,Vallfogona de Balaguer
171707,Vallfogona de Ripollès
431592,Vallfogona de Riucorb
082943,Vallgorguina
082956,Vallirana
431606,Vallmoll
082969,Vallromanes
431613,Valls
259062,"Valls d'Aguilar, les"
252398,"Valls de Valira, les"
431628,Vandellòs i l'Hospitalet de l'Infant
259097,"Vansa i Fórnols, la"
082975,Veciana
431634,"Vendrell, el"
172109,Ventalló
252424,Verdú
172116,Verges
431649,Vespella de Gaià
082981,Vic
172121,Vidrà
172137,Vidreres
252430,Vielha e Mijaran
431704,Vila-rodona
172305,Vila-sacra
252521,Vila-sana
431711,Vila-seca
431652,Vilabella
172142,Vilabertran
172155,Vilablareix
082994,Vilada
172174,Viladamat
172168,Viladasens
083015,Viladecans
083008,Viladecavalls
172180,Vilademuls
172207,Viladrau
172214,Vilafant
083054,Vilafranca del Penedès
252445,Vilagrassa
172235,Vilajuïga
431750,Vilalba dels Arcs
083067,Vilalba Sasserra
252458,Vilaller
172240,Vilallonga de Ter
431665,Vilallonga del Camp
172253,Vilamacolum
172266,Vilamalla
172272,Vilamaniscle
252477,Vilamòs
172288,Vilanant
431671,Vilanova d'Escornalbou
252483,Vilanova de Bellpuig
252496,Vilanova de l'Aguda
252542,Vilanova de la Barca
252509,Vilanova de Meià
431687,Vilanova de Prades
083036,Vilanova de Sau
252516,Vilanova de Segrià
083020,Vilanova del Camí
089024,Vilanova del Vallès
083073,Vilanova i la Geltrú
431690,Vilaplana
082140,Vilassar de Dalt
082191,Vilassar de Mar
172229,Vilaür
431726,Vilaverd
431732,"Vilella Alta, la"
431747,"Vilella Baixa, la"
172333,Vilobí d'Onyar
083041,Vilobí del Penedès
172327,Vilopriu
252537,"Vilosell, el"
431763,Vimbodí i Poblet
252555,Vinaixa
431779,Vinebre
431785,Vinyols i els Arcs
083089,Viver i Serrateix
430521,Xerta
